Interview_ID,Application_ID,Round,Interview_Date,Result
I0498,A2773,Technical Round,2025-03-28,Pass
I0499,A1596,HR Round,2025-02-08,Fail
I0500,A1207,Manager Round,2025-04-11,Fail
I0501,A1501,HR Round,2025-08-29,Fail
I0502,A1028,Coding Round,2025-09-06,Pass
I0503,A1548,HR Round,2025-07-14,Pass
I0504,A1011,HR Round,2025-01-29,Pass
I0505,A0903,Technical Round,2025-08-03,Pass
I0506,A2492,Coding Round,2025-04-19,Pass
I0507,A1156,Technical Round,2025-04-30,Pass
I0508,A2875,Technical Round,2025-09-13,Fail
I0509,A0707,Technical Round,2025-01-15,Fail
I0510,A2188,Coding Round,2025-04-19,Pass
I0511,A2887,HR Round,2025-10-07,Fail
I0512,A1760,HR Round,2025-11-16,Fail
I0513,A2403,Manager Round,2025-03-20,Fail
I0514,A1010,Manager Round,2025-12-27,Fail
I0515,A1496,Coding Round,2025-08-22,Fail
I0516,A1955,Manager Round,2025-06-21,Pass
I0517,A2094,Technical Round,2025-12-04,Fail
I0518,A0608,Coding Round,2025-12-11,Pass
I0519,A0272,Technical Round,2025-10-25,Pass
I0520,A1594,Manager Round,2025-06-13,Fail
I0521,A0677,Coding Round,2025-11-01,Fail
I0522,A2256,Manager Round,2025-06-11,Fail
I0523,A1715,Manager Round,2025-06-06,Pass
I0524,A0604,Manager Round,2025-01-06,Pass
I0525,A1037,Technical Round,2025-07-12,Pass
I0526,A0236,Coding Round,2025-10-29,Pass
I0527,A2070,Coding Round,2025-02-01,Pass
I0528,A2624,Technical Round,2025-01-15,Fail
I0529,A0749,HR Round,2025-09-24,Fail
I0530,A2019,Coding Round,2025-06-14,Pass
I0531,A0490,Coding Round,2025-12-27,Fail
I0532,A2032,Manager Round,2025-10-19,Fail
I0533,A0017,HR Round,2025-03-07,Fail
I0534,A0368,Manager Round,2025-01-09,Pass
I0535,A0628,Technical Round,2025-11-28,Pass
I0536,A1064,Manager Round,2025-03-09,Pass
I0537,A1992,Technical Round,2025-06-27,Pass
I0538,A2166,Technical Round,2025-07-11,Fail
I0539,A0291,Manager Round,2025-04-13,Pass
I0540,A2545,HR Round,2025-08-14,Fail
I0541,A0169,Technical Round,2025-03-26,Fail
I0542,A0814,HR Round,2025-01-12,Pass
I0543,A2203,Coding Round,2025-11-01,Fail
I0544,A1580,Technical Round,2025-04-10,Pass
I0545,A0093,Coding Round,2025-11-12,Fail
I0546,A2245,HR Round,2025-12-27,Fail
I0547,A1745,HR Round,2025-12-04,Pass
I0548,A1673,Coding Round,2025-05-11,Fail
I0549,A0303,Coding Round,2025-06-28,Fail
I0550,A0108,HR Round,2025-01-04,Pass
I0551,A0002,Manager Round,2025-03-06,Fail
I0552,A1810,Coding Round,2025-01-06,Fail
I0553,A0977,Technical Round,2025-10-12,Pass
I0554,A1934,Technical Round,2025-03-02,Fail
I0555,A0028,HR Round,2025-04-21,Fail
I0556,A1105,Manager Round,2025-03-06,Fail
I0557,A2837,Manager Round,2025-01-08,Fail
I0558,A1820,Coding Round,2025-02-16,Pass
I0559,A0666,Manager Round,2025-09-29,Fail
I0560,A1882,Technical Round,2025-03-28,Pass
I0561,A2374,HR Round,2025-01-26,Fail
I0562,A0949,Coding Round,2025-12-02,Pass
I0563,A0488,Technical Round,2025-07-10,Fail
I0564,A1257,Manager Round,2025-10-23,Fail
I0565,A2663,Coding Round,2025-05-30,Pass
I0566,A2961,HR Round,2025-10-05,Pass
I0567,A2371,HR Round,2025-07-17,Fail
I0568,A0099,HR Round,2025-03-09,Fail
I0569,A0884,Technical Round,2025-02-13,Fail
I0570,A0686,Coding Round,2025-03-09,Fail
I0571,A2862,Technical Round,2025-02-20,Fail
I0572,A0047,Technical Round,2025-08-27,Pass
I0573,A0515,HR Round,2025-01-02,Fail
I0574,A0215,Manager Round,2025-08-22,Fail
I0575,A0949,Manager Round,2025-05-17,Pass
I0576,A1096,Coding Round,2025-03-17,Pass
I0577,A2635,Coding Round,2025-02-06,Pass
I0578,A1956,HR Round,2025-06-17,Pass
I0579,A1108,Technical Round,2025-01-31,Pass
I0580,A2700,Manager Round,2025-07-12,Fail
I0581,A0279,Technical Round,2025-06-20,Pass
I0582,A2161,Coding Round,2025-09-08,Pass
I0583,A1940,Coding Round,2025-12-02,Fail
I0584,A0225,Coding Round,2025-09-23,Fail
I0585,A1069,Technical Round,2025-03-09,Fail
I0586,A1661,Manager Round,2025-11-05,Fail
I0587,A1212,Manager Round,2025-02-03,Fail
I0588,A1968,Manager Round,2025-11-12,Fail
I0589,A0964,Coding Round,2025-06-26,Fail
I0590,A0497,Technical Round,2026-01-01,Fail
I0591,A2166,Manager Round,2025-10-24,Pass
I0592,A1197,Manager Round,2025-05-02,Fail
I0593,A0602,Coding Round,2025-06-27,Pass
I0594,A1324,Technical Round,2025-11-03,Fail
I0595,A0245,Coding Round,2025-02-18,Pass
I0596,A2541,Manager Round,2025-01-17,Fail
I0597,A1878,Technical Round,2025-04-10,Fail
I0598,A0152,HR Round,2025-09-27,Fail
I0599,A0045,Coding Round,2025-01-17,Fail
I0600,A0692,HR Round,2025-03-19,Pass
I0601,A0522,Coding Round,2025-10-17,Pass
I0602,A1602,Technical Round,2025-09-01,Pass
I0603,A2099,Technical Round,2025-10-29,Pass
I0604,A1367,HR Round,2025-09-19,Fail
I0605,A1891,HR Round,2025-07-23,Pass
I0606,A1755,Technical Round,2025-06-12,Fail
I0607,A2284,Manager Round,2025-11-14,Pass
I0608,A2722,HR Round,2025-11-01,Pass
I0609,A2240,HR Round,2025-06-10,Pass
I0610,A1556,Coding Round,2025-06-15,Pass
I0611,A2628,Technical Round,2025-08-27,Fail
I0612,A1788,Coding Round,2025-04-23,Pass
I0613,A1396,Technical Round,2025-07-02,Fail
I0614,A1336,HR Round,2025-04-26,Pass
I0615,A2316,Manager Round,2025-12-21,Fail
I0616,A1789,Technical Round,2025-04-14,Pass
I0617,A0873,Technical Round,2025-06-30,Pass
I0618,A1398,HR Round,2025-03-15,Fail
I0619,A0058,Manager Round,2025-09-12,Pass
I0620,A0157,Manager Round,2025-07-12,Fail
I0621,A1099,Technical Round,2025-10-12,Pass
I0622,A1112,Coding Round,2025-07-21,Fail
I0623,A0102,Technical Round,2025-02-14,Pass
I0624,A1175,Manager Round,2025-02-15,Fail
I0625,A2975,Manager Round,2025-12-22,Fail
I0626,A1602,Manager Round,2025-05-29,Fail
I0627,A1910,Manager Round,2025-12-02,Pass
I0628,A0346,Technical Round,2025-02-03,Fail
I0629,A0978,HR Round,2025-05-31,Pass
I0630,A2149,Manager Round,2025-03-27,Fail
I0631,A0820,Technical Round,2025-02-05,Fail
I0632,A2579,Coding Round,2025-06-22,Pass
I0633,A2119,Technical Round,2025-10-27,Pass
I0634,A0793,Manager Round,2025-07-30,Pass
I0635,A0033,HR Round,2025-08-18,Fail
I0636,A0058,HR Round,2025-01-15,Pass
I0637,A1863,HR Round,2025-05-29,Pass
I0638,A1622,HR Round,2025-12-08,Pass
I0639,A1987,HR Round,2025-11-08,Fail
I0640,A1902,HR Round,2025-08-16,Fail
I0641,A2392,Manager Round,2025-01-04,Pass
I0642,A1972,Manager Round,2025-10-07,Pass
I0643,A1731,HR Round,2025-01-26,Pass
I0644,A2788,Technical Round,2025-01-31,Pass
I0645,A1596,Technical Round,2025-11-26,Pass
I0646,A1148,Manager Round,2025-02-03,Fail
I0647,A0778,HR Round,2025-04-30,Fail
I0648,A0865,Technical Round,2025-04-13,Pass
I0649,A0092,Technical Round,2025-01-14,Fail
I0650,A0545,Technical Round,2025-03-20,Fail
I0651,A0055,HR Round,2025-06-01,Pass
I0652,A1069,HR Round,2025-10-08,Pass
I0653,A0303,Coding Round,2025-02-26,Fail
I0654,A1190,HR Round,2025-06-11,Pass
I0655,A0265,Technical Round,2025-04-24,Fail
I0656,A1069,HR Round,2025-01-07,Fail
I0657,A0291,Manager Round,2025-09-22,Fail
I0658,A1591,HR Round,2025-08-26,Fail
I0659,A0907,Technical Round,2025-07-17,Fail
I0660,A0747,Manager Round,2025-08-01,Fail
I0661,A0562,Technical Round,2025-08-24,Fail
I0662,A1087,Technical Round,2025-09-29,Fail
I0663,A2587,Technical Round,2025-11-13,Fail
I0664,A1252,HR Round,2025-03-14,Pass
I0665,A0832,Coding Round,2025-06-16,Fail
I0666,A0798,Coding Round,2025-04-16,Pass
I0667,A0773,Technical Round,2025-07-28,Fail
I0668,A2830,Coding Round,2025-11-25,Pass
I0669,A2589,Coding Round,2025-05-03,Fail
I0670,A1658,HR Round,2025-11-29,Pass
I0671,A0172,Technical Round,2025-01-22,Fail
I0672,A0350,Manager Round,2025-06-16,Fail
I0673,A0507,Coding Round,2025-08-29,Fail
I0674,A0448,Coding Round,2025-03-20,Fail
I0675,A0447,Technical Round,2025-07-27,Fail
I0676,A1796,Technical Round,2025-08-18,Fail
I0677,A0299,HR Round,2025-11-17,Pass
I0678,A2678,Manager Round,2025-10-08,Fail
I0679,A1884,HR Round,2025-07-03,Fail
I0680,A2047,Manager Round,2025-12-27,Pass
I0681,A0622,Technical Round,2025-05-26,Fail
I0682,A1779,HR Round,2025-10-28,Fail
I0683,A1088,HR Round,2025-06-15,Pass
I0684,A1972,Manager Round,2025-07-09,Fail
I0685,A1134,Coding Round,2025-09-02,Pass
I0686,A1137,Coding Round,2025-06-14,Pass
I0687,A0733,Manager Round,2025-02-17,Pass
I0688,A2858,Technical Round,2025-01-02,Pass
I0689,A1300,Manager Round,2025-04-26,Pass
I0690,A0721,Manager Round,2025-07-15,Pass
I0691,A2864,Coding Round,2025-10-18,Fail
I0692,A1316,Manager Round,2025-10-20,Fail
I0693,A2175,Manager Round,2025-05-08,Fail
I0694,A2033,Manager Round,2025-03-11,Pass
I0695,A1507,Manager Round,2025-10-10,Pass
I0696,A1168,Manager Round,2025-07-27,Fail
I0697,A0348,Coding Round,2025-09-08,Fail
I0698,A1426,Coding Round,2025-10-03,Pass
I0699,A0230,Technical Round,2025-05-12,Fail
I0700,A2078,Manager Round,2025-07-11,Fail
I0701,A1006,Coding Round,2025-03-08,Fail
I0702,A0352,Manager Round,2025-10-17,Fail
I0703,A0724,HR Round,2025-05-09,Pass
I0704,A0534,Coding Round,2025-02-26,Pass
I0705,A0269,Coding Round,2025-02-06,Fail
I0706,A1108,Manager Round,2025-04-07,Fail
I0707,A1513,Technical Round,2025-06-26,Fail
I0708,A1657,Coding Round,2025-08-23,Fail
I0709,A1752,HR Round,2025-04-30,Pass
I0710,A0623,Manager Round,2025-07-12,Fail
I0711,A0438,Technical Round,2025-03-07,Fail
I0712,A2971,Manager Round,2025-01-01,Fail
I0713,A1131,Coding Round,2025-02-07,Pass
I0714,A1810,Coding Round,2025-10-25,Fail
I0715,A0864,Technical Round,2025-07-23,Pass
I0716,A1864,Technical Round,2025-03-11,Fail
I0717,A1296,Technical Round,2025-10-04,Pass
I0718,A0512,Technical Round,2025-08-06,Fail
I0719,A2514,Technical Round,2025-10-26,Fail
I0720,A0833,Technical Round,2025-11-17,Fail
I0721,A1784,Technical Round,2025-06-13,Fail
I0722,A2695,Technical Round,2025-10-12,Fail
I0723,A0240,Manager Round,2025-03-03,Pass
I0724,A1005,HR Round,2025-10-25,Fail
I0725,A2770,Technical Round,2025-12-01,Pass
I0726,A2084,HR Round,2025-01-14,Fail
I0727,A1274,Technical Round,2025-02-05,Fail
I0728,A2263,Manager Round,2025-12-03,Fail
I0729,A1765,Technical Round,2025-04-04,Pass
I0730,A0153,Coding Round,2025-02-21,Fail
I0731,A2595,Manager Round,2025-07-03,Pass
I0732,A0505,HR Round,2025-07-02,Pass
I0733,A1834,HR Round,2025-12-27,Fail
I0734,A0445,Coding Round,2025-10-31,Fail
I0735,A2343,Manager Round,2025-01-18,Pass
I0736,A2519,Coding Round,2025-04-20,Pass
I0737,A1543,Coding Round,2025-07-25,Fail
I0738,A0980,HR Round,2025-10-30,Pass
I0739,A0535,Technical Round,2025-05-12,Pass
I0740,A2500,Technical Round,2025-02-26,Pass
I0741,A1727,Coding Round,2025-04-18,Pass
I0742,A2627,Manager Round,2025-04-20,Fail
I0743,A0310,Coding Round,2025-07-15,Pass
I0744,A1966,Manager Round,2025-11-01,Fail
I0745,A0938,Technical Round,2025-04-20,Pass
I0746,A1414,HR Round,2025-05-28,Pass
I0747,A1424,Manager Round,2025-02-02,Fail
I0748,A1919,Manager Round,2025-10-05,Pass
I0749,A2475,HR Round,2025-09-06,Pass
I0750,A0821,HR Round,2025-08-28,Fail
I0751,A0861,Technical Round,2025-11-30,Fail
I0752,A0386,Manager Round,2025-01-05,Pass
I0753,A1862,Coding Round,2025-01-13,Pass
I0754,A0218,HR Round,2025-10-31,Pass
I0755,A1830,Coding Round,2025-06-21,Pass
I0756,A1909,Coding Round,2025-05-04,Fail
I0757,A2027,Technical Round,2025-01-03,Fail
I0758,A1899,Coding Round,2025-09-07,Pass
I0759,A1331,Manager Round,2025-11-25,Fail
I0760,A0839,Technical Round,2025-08-17,Fail
I0761,A2265,Technical Round,2025-03-25,Pass
I0762,A0062,Coding Round,2025-12-22,Fail
I0763,A2462,HR Round,2025-08-30,Fail
I0764,A0262,Manager Round,2025-12-11,Pass
I0765,A2756,Technical Round,2025-03-02,Fail
I0766,A2577,Coding Round,2025-05-10,Fail
I0767,A1491,Technical Round,2025-05-18,Pass
I0768,A0862,HR Round,2025-07-17,Pass
I0769,A2867,HR Round,2025-03-19,Fail
I0770,A1348,Manager Round,2025-10-10,Fail
I0771,A0064,Manager Round,2025-05-22,Fail
I0772,A0055,Manager Round,2025-12-14,Fail
I0773,A1294,Coding Round,2025-12-18,Pass
I0774,A2235,Manager Round,2025-07-20,Fail
I0775,A2687,HR Round,2025-04-12,Fail
I0776,A1035,HR Round,2025-12-31,Pass
I0777,A2233,Technical Round,2025-03-04,Fail
I0778,A0152,HR Round,2025-09-09,Pass
I0779,A2818,Manager Round,2025-02-05,Pass
I0780,A2520,Manager Round,2025-01-31,Pass
I0781,A1089,Manager Round,2025-05-22,Fail
I0782,A2317,Technical Round,2025-11-28,Pass
I0783,A0071,HR Round,2025-10-02,Pass
I0784,A0113,HR Round,2025-05-29,Pass
I0785,A1793,Manager Round,2025-08-11,Pass
I0786,A2946,Manager Round,2025-07-15,Pass
I0787,A1388,Technical Round,2025-06-16,Fail
I0788,A0586,Manager Round,2025-05-25,Pass
I0789,A2635,Manager Round,2025-01-09,Pass
I0790,A1050,Technical Round,2025-12-12,Pass
I0791,A2806,Technical Round,2025-02-24,Fail
I0792,A0733,Technical Round,2025-08-01,Pass
I0793,A1919,Manager Round,2025-04-08,Pass
I0794,A2840,Coding Round,2025-01-28,Pass
I0795,A1775,Technical Round,2025-11-04,Pass
I0796,A0914,Technical Round,2025-09-17,Pass
I0797,A1273,Coding Round,2025-05-01,Fail
I0798,A2595,HR Round,2025-12-28,Fail
I0799,A1580,Coding Round,2025-10-21,Fail
I0800,A2054,Manager Round,2025-10-14,Pass
I0801,A2428,Technical Round,2025-10-11,Fail
I0802,A0262,HR Round,2025-04-20,Fail
I0803,A0706,Technical Round,2025-10-14,Fail
I0804,A2656,Technical Round,2025-01-28,Pass
I0805,A0214,HR Round,2025-03-26,Fail
I0806,A0454,Technical Round,2025-08-11,Fail
I0807,A1364,Coding Round,2025-03-15,Fail
I0808,A2800,HR Round,2025-02-10,Pass
I0809,A2594,Technical Round,2025-11-07,Pass
I0810,A1254,Coding Round,2025-03-03,Pass
I0811,A1275,Technical Round,2025-01-16,Pass
I0812,A2456,Technical Round,2025-09-03,Fail
I0813,A2362,HR Round,2025-03-03,Pass
I0814,A1337,HR Round,2025-11-02,Fail
I0815,A1943,Manager Round,2025-07-08,Fail
I0816,A0055,Manager Round,2025-10-27,Pass
I0817,A0852,Coding Round,2025-06-03,Fail
I0818,A1620,Manager Round,2025-04-02,Fail
I0819,A1639,Manager Round,2025-08-13,Pass
I0820,A1374,Manager Round,2025-01-13,Pass
I0821,A0437,Manager Round,2025-03-23,Fail
I0822,A0815,Coding Round,2025-02-14,Pass
I0823,A1830,HR Round,2025-03-02,Fail
I0824,A1513,Technical Round,2025-06-09,Fail
I0825,A0857,Technical Round,2025-05-31,Fail
I0826,A0203,Manager Round,2025-06-27,Pass
I0827,A1414,HR Round,2025-02-09,Pass
I0828,A1029,HR Round,2025-12-06,Pass
I0829,A1630,Coding Round,2025-03-12,Fail
I0830,A1656,Technical Round,2025-09-09,Fail
I0831,A1685,Manager Round,2025-10-29,Pass
I0832,A2231,Manager Round,2025-03-24,Pass
I0833,A1535,Coding Round,2025-12-24,Fail
I0834,A2131,Coding Round,2025-08-13,Pass
I0835,A1065,HR Round,2025-10-04,Pass
I0836,A1740,Manager Round,2025-01-11,Fail
I0837,A1422,HR Round,2025-07-16,Fail
I0838,A0341,Manager Round,2025-06-16,Fail
I0839,A1055,Technical Round,2025-08-02,Fail
I0840,A2107,HR Round,2025-03-02,Pass
I0841,A1886,Coding Round,2025-12-07,Fail
I0842,A1058,HR Round,2025-06-09,Pass
I0843,A0050,Coding Round,2025-09-12,Pass
I0844,A0302,HR Round,2025-11-09,Fail
I0845,A2778,Coding Round,2025-03-28,Pass
I0846,A1962,HR Round,2025-04-05,Pass
I0847,A2808,Coding Round,2025-08-23,Pass
I0848,A1349,HR Round,2025-01-03,Pass
I0849,A0670,Manager Round,2025-10-17,Fail
I0850,A2130,Manager Round,2025-09-09,Pass
I0851,A1996,Manager Round,2025-06-23,Pass
I0852,A0279,Technical Round,2025-10-18,Pass
I0853,A1683,Technical Round,2025-05-28,Fail
I0854,A1963,Manager Round,2025-02-28,Fail
I0855,A1057,Technical Round,2025-09-07,Fail
I0856,A2470,HR Round,2025-08-27,Fail
I0857,A1686,Coding Round,2025-05-30,Fail
I0858,A0698,Technical Round,2025-08-02,Pass
I0859,A0354,Coding Round,2025-08-20,Pass
I0860,A1555,HR Round,2025-10-23,Fail
I0861,A2990,HR Round,2025-05-07,Fail
I0862,A2482,Technical Round,2025-01-01,Fail
I0863,A2559,HR Round,2025-06-14,Pass
I0864,A1004,Technical Round,2025-05-03,Fail
I0865,A0831,Technical Round,2025-04-10,Pass
I0866,A1472,HR Round,2025-05-22,Fail
I0867,A1903,Technical Round,2025-10-20,Pass
I0868,A0942,Technical Round,2025-10-10,Fail
I0869,A1341,Technical Round,2025-11-18,Pass
I0870,A2432,Manager Round,2025-09-27,Pass
I0871,A1358,Technical Round,2025-08-19,Pass
I0872,A1099,HR Round,2025-11-17,Fail
I0873,A1118,Coding Round,2025-11-05,Pass
I0874,A2729,HR Round,2025-04-10,Fail
I0875,A0904,Technical Round,2025-05-13,Pass
I0876,A1803,Coding Round,2025-05-20,Pass
I0877,A1015,Technical Round,2025-11-13,Pass
I0878,A0685,HR Round,2025-10-16,Pass
I0879,A0125,Coding Round,2025-08-18,Pass
I0880,A0031,Technical Round,2025-11-23,Pass
I0881,A1488,Coding Round,2025-01-13,Fail
I0882,A1349,Coding Round,2025-10-27,Fail
I0883,A0702,HR Round,2025-02-14,Pass
I0884,A0340,Technical Round,2025-06-30,Fail
I0885,A1842,Manager Round,2025-03-06,Fail
I0886,A2831,Technical Round,2025-12-26,Pass
I0887,A1552,Manager Round,2025-08-20,Pass
I0888,A2271,Technical Round,2025-06-21,Pass
I0889,A2987,Coding Round,2025-10-23,Pass
I0890,A2834,Technical Round,2025-07-16,Fail
I0891,A1350,HR Round,2025-09-09,Fail
I0892,A2493,Coding Round,2025-08-22,Fail
I0893,A1645,HR Round,2025-09-28,Fail
I0894,A0315,Manager Round,2025-08-05,Pass
I0895,A1193,HR Round,2025-01-15,Pass
I0896,A1197,HR Round,2025-11-09,Pass
I0897,A0865,HR Round,2025-12-30,Pass
I0898,A0943,Coding Round,2025-10-07,Fail
I0899,A2176,Technical Round,2025-12-23,Fail
I0900,A2949,Coding Round,2025-11-24,Pass
I0901,A2947,HR Round,2025-01-31,Pass
I0902,A2795,HR Round,2025-10-28,Fail
I0903,A0415,Technical Round,2025-01-27,Fail
I0904,A1349,Manager Round,2025-06-18,Pass
I0905,A2581,HR Round,2025-12-05,Pass
I0906,A1756,Coding Round,2025-04-16,Fail
I0907,A0197,HR Round,2025-07-14,Fail
I0908,A1215,HR Round,2025-09-17,Fail
I0909,A1390,Manager Round,2025-11-20,Fail
I0910,A2431,Coding Round,2025-10-27,Fail
I0911,A0980,Coding Round,2025-03-24,Fail
I0912,A2235,Manager Round,2025-04-30,Pass
I0913,A0530,Manager Round,2025-02-14,Fail
I0914,A2183,Manager Round,2025-09-08,Pass
I0915,A2445,Technical Round,2025-11-18,Fail
I0916,A2968,Coding Round,2025-12-26,Pass
I0917,A0449,Manager Round,2025-12-14,Fail
I0918,A0745,Manager Round,2025-11-21,Pass
I0919,A2980,Technical Round,2025-08-16,Fail
I0920,A0511,Manager Round,2025-02-15,Fail
I0921,A2173,HR Round,2025-04-23,Pass
I0922,A1337,Technical Round,2025-06-03,Pass
I0923,A0695,HR Round,2025-01-06,Pass
I0924,A2019,Technical Round,2025-12-15,Pass
I0925,A2581,Manager Round,2025-06-24,Pass
I0926,A2070,Coding Round,2025-11-11,Fail
I0927,A1708,Coding Round,2025-05-23,Pass
I0928,A1353,Technical Round,2025-01-06,Fail
I0929,A0959,Technical Round,2025-12-08,Pass
I0930,A2857,Coding Round,2025-10-18,Fail
I0931,A0017,HR Round,2025-01-25,Fail
I0932,A1203,Manager Round,2025-10-04,Pass
I0933,A1835,HR Round,2025-02-01,Fail
I0934,A2456,Coding Round,2025-06-21,Pass
I0935,A1327,Manager Round,2025-08-11,Pass
I0936,A2034,Manager Round,2025-03-27,Pass
I0937,A2986,Coding Round,2025-02-05,Pass
I0938,A2328,Coding Round,2025-01-15,Fail
I0939,A2286,HR Round,2025-07-19,Fail
I0940,A0903,Technical Round,2025-09-26,Pass
I0941,A0066,Technical Round,2025-08-01,Fail
I0942,A0065,Technical Round,2025-03-02,Pass
I0943,A1857,HR Round,2025-12-09,Fail
I0944,A1412,HR Round,2025-05-30,Fail
I0945,A0373,Manager Round,2025-04-04,Pass
I0946,A2102,Coding Round,2025-10-29,Pass
I0947,A2035,Coding Round,2025-10-17,Pass
I0948,A1282,HR Round,2025-10-17,Pass
I0949,A1263,Coding Round,2025-05-16,Pass
I0950,A1146,Technical Round,2025-01-31,Fail
I0951,A1418,Technical Round,2025-07-22,Pass
I0952,A0123,Coding Round,2025-05-30,Pass
I0953,A0691,Coding Round,2025-08-19,Fail
I0954,A0967,Manager Round,2025-12-08,Fail
I0955,A0182,Coding Round,2025-06-27,Pass
I0956,A1262,HR Round,2025-10-04,Fail
I0957,A1268,Technical Round,2025-04-07,Pass
I0958,A1568,Manager Round,2025-03-04,Pass
I0959,A2623,Technical Round,2025-01-11,Pass
I0960,A0640,Manager Round,2025-12-12,Fail
I0961,A1831,Manager Round,2025-01-10,Pass
I0962,A0946,Technical Round,2025-10-09,Fail
I0963,A1809,Manager Round,2025-04-30,Pass
I0964,A2075,Manager Round,2025-06-04,Fail
I0965,A1439,Manager Round,2025-02-03,Pass
I0966,A2781,HR Round,2025-07-18,Pass
I0967,A0772,Manager Round,2025-04-19,Fail
I0968,A1045,Manager Round,2025-12-09,Fail
I0969,A0209,Technical Round,2025-07-10,Fail
I0970,A0860,Technical Round,2025-02-19,Fail
I0971,A2796,Coding Round,2025-03-16,Pass
I0972,A0916,Technical Round,2025-09-05,Fail
I0973,A1574,Coding Round,2025-03-06,Pass
I0974,A2114,Technical Round,2025-03-29,Fail
I0975,A2716,Manager Round,2025-04-06,Fail
I0976,A1340,Manager Round,2025-02-16,Fail
I0977,A2032,Manager Round,2025-11-18,Fail
I0978,A0375,HR Round,2025-12-05,Fail
I0979,A1705,Coding Round,2025-08-08,Pass
I0980,A0669,Manager Round,2025-02-08,Fail
I0981,A0406,Coding Round,2025-06-03,Fail
I0982,A1422,HR Round,2025-02-16,Fail
I0983,A1602,Coding Round,2025-03-23,Pass
I0984,A2463,Coding Round,2025-05-19,Fail
I0985,A1288,Coding Round,2025-10-22,Pass
I0986,A0858,Manager Round,2025-05-07,Fail
I0987,A1005,HR Round,2025-01-16,Pass
I0988,A2756,HR Round,2025-05-26,Fail
I0989,A1050,Coding Round,2025-09-15,Pass
I0990,A1388,Manager Round,2025-07-18,Pass
I0991,A0862,Coding Round,2025-07-01,Pass
I0992,A0745,Manager Round,2025-02-22,Fail
I0993,A0539,Manager Round,2025-11-17,Fail
I0994,A0936,HR Round,2025-01-18,Pass
I0995,A2165,Coding Round,2025-10-15,Pass
I0996,A2205,Coding Round,2025-03-11,Pass
