Offer_ID,Application_ID,Offer_Date,Stipend,Accepted
O0399,A1631,2025-10-16,15000,Yes
O0400,A1872,2025-09-21,20000,Yes
O0401,A2386,2025-08-12,8000,Yes
O0402,A0461,2025-09-08,5000,Yes
O0403,A2944,2025-11-23,25000,No
O0404,A2756,2025-08-07,8000,Yes
O0405,A0777,2025-04-09,5000,Yes
O0406,A0494,2025-12-12,10000,No
O0407,A2845,2025-02-18,5000,No
O0408,A1012,2025-10-25,10000,Yes
O0409,A1139,2025-02-25,20000,No
O0410,A2870,2025-12-29,10000,Yes
O0411,A2412,2025-10-21,12000,No
O0412,A2728,2025-07-05,25000,Yes
O0413,A2900,2025-12-15,10000,No
O0414,A0542,2025-12-03,20000,No
O0415,A1836,2025-09-07,12000,No
O0416,A1071,2025-10-14,10000,Yes
O0417,A1733,2025-01-03,15000,No
O0418,A2737,2025-04-10,8000,No
O0419,A2235,2025-01-24,15000,No
O0420,A1622,2025-06-21,5000,No
O0421,A2984,2025-09-21,12000,No
O0422,A0415,2025-04-27,10000,Yes
O0423,A0804,2025-07-26,20000,No
O0424,A2189,2025-01-12,20000,Yes
O0425,A0009,2025-05-13,25000,Yes
O0426,A0133,2025-02-02,20000,Yes
O0427,A1680,2025-08-23,25000,Yes
O0428,A0145,2025-01-10,25000,Yes
O0429,A0567,2025-10-27,25000,No
O0430,A0911,2025-07-27,15000,No
O0431,A0957,2025-08-21,20000,Yes
O0432,A1710,2025-04-25,10000,No
O0433,A2448,2025-07-21,15000,No
O0434,A1683,2025-11-29,5000,No
O0435,A1442,2025-01-06,20000,Yes
O0436,A1455,2025-03-20,10000,Yes
O0437,A0773,2025-04-04,5000,Yes
O0438,A1088,2025-04-17,20000,No
O0439,A1002,2025-03-16,12000,No
O0440,A0096,2025-03-26,20000,Yes
O0441,A2503,2025-03-04,8000,No
O0442,A1656,2025-04-23,12000,No
O0443,A1205,2025-07-15,15000,No
O0444,A0497,2025-05-28,8000,No
O0445,A2807,2025-03-18,8000,Yes
O0446,A0848,2025-05-27,25000,Yes
O0447,A1744,2025-09-19,8000,Yes
O0448,A0506,2025-12-27,8000,No
O0449,A1930,2025-08-11,12000,Yes
O0450,A2794,2025-01-16,10000,Yes
O0451,A2847,2025-02-10,20000,Yes
O0452,A2656,2025-01-10,8000,Yes
O0453,A1691,2025-07-19,20000,Yes
O0454,A1403,2025-11-03,25000,Yes
O0455,A2451,2025-12-31,25000,Yes
O0456,A0829,2025-11-14,20000,Yes
O0457,A1984,2025-03-29,25000,Yes
O0458,A0107,2025-07-12,12000,Yes
O0459,A1579,2025-11-24,15000,No
O0460,A1996,2025-05-23,20000,No
O0461,A2843,2025-07-19,12000,Yes
O0462,A1352,2025-05-23,10000,Yes
O0463,A1062,2025-04-28,8000,No
O0464,A2420,2025-12-13,12000,Yes
O0465,A1330,2025-04-04,5000,No
O0466,A1420,2025-05-13,5000,No
O0467,A0159,2025-06-08,8000,Yes
O0468,A2484,2025-04-04,15000,Yes
O0469,A2982,2025-08-10,10000,Yes
O0470,A0080,2025-02-28,10000,No
O0471,A2359,2025-07-27,8000,Yes
O0472,A0182,2025-12-23,20000,No
O0473,A0118,2025-05-18,5000,Yes
O0474,A0173,2025-07-17,15000,Yes
O0475,A2474,2025-12-09,12000,No
O0476,A0217,2025-07-15,5000,Yes
O0477,A2050,2025-08-01,25000,No
O0478,A2585,2025-01-01,15000,Yes
O0479,A1026,2025-01-25,12000,No
O0480,A2049,2025-01-13,8000,Yes
O0481,A1316,2025-05-06,10000,No
O0482,A0049,2025-09-14,5000,No
O0483,A0587,2025-08-04,10000,No
O0484,A2627,2025-07-01,25000,No
O0485,A1390,2025-06-02,8000,No
O0486,A1282,2025-01-23,5000,No
O0487,A2371,2025-04-27,12000,No
O0488,A1027,2025-01-15,10000,Yes
O0489,A1738,2025-03-06,8000,Yes
O0490,A1798,2025-11-10,25000,No
O0491,A1774,2025-03-12,8000,No
O0492,A2650,2025-01-15,25000,Yes
O0493,A2855,2025-10-14,25000,No
O0494,A1112,2025-11-29,20000,Yes
O0495,A1149,2025-04-28,5000,No
O0496,A0724,2025-04-28,5000,No
O0497,A1044,2025-03-26,5000,No
O0498,A1439,2025-02-15,5000,Yes
O0499,A0847,2025-04-25,5000,Yes
O0500,A1719,2025-11-20,5000,No
O0501,A2673,2025-03-11,10000,Yes
O0502,A2501,2025-03-30,15000,No
O0503,A1334,2025-11-18,5000,No
O0504,A0351,2025-10-13,20000,No
O0505,A2002,2025-06-30,15000,No
O0506,A1118,2025-10-14,12000,No
O0507,A2728,2025-12-08,8000,Yes
O0508,A1517,2025-02-09,8000,Yes
O0509,A2932,2025-12-31,5000,Yes
O0510,A2782,2025-10-30,25000,Yes
O0511,A1381,2025-11-25,10000,No
O0512,A1345,2025-09-14,15000,No
O0513,A0656,2025-08-23,15000,Yes
O0514,A2855,2025-01-20,15000,No
O0515,A2523,2025-01-07,12000,Yes
O0516,A0164,2025-03-15,25000,No
O0517,A0190,2025-05-15,20000,No
O0518,A0009,2025-03-24,8000,Yes
O0519,A1158,2025-09-27,12000,No
O0520,A0700,2025-12-31,20000,Yes
O0521,A1412,2025-06-24,5000,No
O0522,A1443,2025-07-07,12000,No
O0523,A1127,2025-05-18,8000,Yes
O0524,A1774,2025-05-12,10000,No
O0525,A2841,2025-03-03,25000,Yes
O0526,A0773,2025-06-01,25000,No
O0527,A0691,2025-05-27,10000,No
O0528,A2099,2025-04-26,12000,Yes
O0529,A1678,2025-02-04,20000,Yes
O0530,A1453,2025-06-21,12000,Yes
O0531,A2562,2025-02-18,20000,Yes
O0532,A2998,2025-06-09,20000,Yes
O0533,A2925,2025-04-23,5000,No
O0534,A1848,2025-01-04,25000,Yes
O0535,A1181,2025-06-22,5000,Yes
O0536,A1432,2025-04-27,25000,Yes
O0537,A1276,2025-11-14,5000,Yes
O0538,A2513,2025-09-12,5000,Yes
O0539,A0310,2025-03-26,12000,Yes
O0540,A1266,2025-01-11,5000,No
O0541,A1719,2025-10-15,8000,Yes
O0542,A2067,2025-05-04,15000,No
O0543,A0698,2025-05-04,10000,Yes
O0544,A0437,2025-01-15,8000,Yes
O0545,A2759,2025-11-24,15000,Yes
O0546,A0372,2025-10-08,8000,Yes
O0547,A0959,2025-05-06,5000,Yes
O0548,A2803,2025-08-27,12000,No
O0549,A0376,2025-09-27,10000,No
O0550,A1127,2025-11-26,5000,Yes
O0551,A0894,2025-12-14,15000,No
O0552,A1694,2025-09-14,12000,Yes
O0553,A1495,2025-04-10,10000,No
O0554,A1249,2025-04-25,20000,No
O0555,A0232,2025-10-01,10000,Yes
O0556,A2828,2025-12-07,10000,Yes
O0557,A1950,2025-06-08,5000,Yes
O0558,A1301,2025-11-09,20000,Yes
O0559,A0445,2025-05-29,5000,No
O0560,A0549,2025-05-06,8000,Yes
O0561,A1759,2025-05-15,10000,Yes
O0562,A2204,2025-10-12,15000,No
O0563,A2842,2025-01-13,20000,No
O0564,A0972,2025-02-16,8000,Yes
O0565,A0874,2025-12-04,20000,Yes
O0566,A0395,2025-01-20,15000,No
O0567,A0995,2025-09-01,15000,No
O0568,A1797,2025-07-15,20000,No
O0569,A0001,2025-03-04,5000,No
O0570,A1197,2025-02-19,15000,Yes
O0571,A1091,2025-05-25,8000,Yes
O0572,A0303,2025-09-21,20000,Yes
O0573,A1143,2025-04-22,5000,Yes
O0574,A0234,2025-12-27,12000,No
O0575,A1331,2025-05-04,10000,Yes
O0576,A2869,2025-10-20,12000,Yes
O0577,A0058,2025-04-26,12000,Yes
O0578,A1902,2025-08-20,25000,Yes
O0579,A2217,2025-03-29,25000,No
O0580,A0747,2025-03-12,25000,No
O0581,A2019,2025-02-19,10000,Yes
O0582,A2158,2025-01-24,20000,Yes
O0583,A2884,2025-07-13,8000,No
O0584,A0041,2025-12-02,15000,No
O0585,A2314,2025-09-18,25000,No
O0586,A2275,2025-04-19,8000,Yes
O0587,A0335,2025-04-07,8000,Yes
O0588,A2019,2025-11-19,8000,No
O0589,A0474,2025-02-03,5000,Yes
O0590,A2163,2025-01-24,20000,No
O0591,A1463,2025-01-13,25000,No
O0592,A0083,2025-06-11,12000,No
O0593,A1231,2025-05-21,10000,No
O0594,A2594,2025-04-06,8000,No
O0595,A1620,2025-07-03,15000,No
O0596,A1430,2025-02-16,25000,No
O0597,A2779,2025-12-17,8000,Yes
O0598,A0362,2025-08-03,15000,No
O0599,A1072,2025-06-10,15000,Yes
O0600,A0704,2025-12-20,20000,Yes
O0601,A2771,2025-05-01,8000,No
O0602,A1176,2025-01-27,10000,No
O0603,A0720,2025-04-03,5000,No
O0604,A1210,2025-08-25,5000,Yes
O0605,A2440,2025-10-17,10000,No
O0606,A2092,2025-12-06,8000,Yes
O0607,A0433,2025-04-16,12000,No
O0608,A1774,2025-10-25,5000,Yes
O0609,A0758,2025-05-10,8000,No
O0610,A2787,2025-08-12,20000,No
O0611,A2188,2025-08-09,5000,Yes
O0612,A1153,2025-09-25,15000,Yes
O0613,A1664,2025-06-11,5000,No
O0614,A2176,2025-09-19,25000,No
O0615,A0853,2025-08-01,8000,No
O0616,A1340,2025-06-13,15000,No
O0617,A0942,2025-08-09,25000,Yes
O0618,A0225,2025-01-12,8000,No
O0619,A0684,2025-02-22,25000,Yes
O0620,A1359,2025-03-09,5000,Yes
O0621,A1458,2025-11-21,12000,Yes
O0622,A1662,2025-02-26,25000,Yes
O0623,A1904,2025-01-14,20000,No
O0624,A2901,2025-03-12,8000,No
O0625,A0578,2025-01-18,12000,No
O0626,A2847,2025-08-13,8000,No
O0627,A0145,2025-07-26,8000,No
O0628,A2884,2025-08-21,20000,Yes
O0629,A0657,2025-02-20,25000,No
O0630,A2808,2025-12-01,8000,No
O0631,A0377,2025-04-05,5000,No
O0632,A0490,2025-02-26,12000,No
O0633,A1016,2025-07-11,8000,Yes
O0634,A2063,2025-12-30,25000,No
O0635,A2194,2025-02-24,12000,Yes
O0636,A2882,2025-01-21,20000,Yes
O0637,A2634,2025-05-18,15000,Yes
O0638,A0669,2025-11-11,12000,Yes
O0639,A0460,2025-10-31,8000,No
O0640,A1779,2025-04-25,8000,No
O0641,A0054,2025-07-05,15000,Yes
O0642,A1918,2025-09-28,15000,Yes
O0643,A0995,2025-08-20,10000,No
O0644,A2365,2025-03-07,10000,No
O0645,A2694,2025-09-23,10000,Yes
O0646,A1124,2025-04-19,20000,Yes
O0647,A2194,2025-06-06,10000,No
O0648,A0597,2025-12-03,12000,No
O0649,A0738,2025-09-15,20000,No
O0650,A0802,2025-03-28,12000,No
O0651,A1273,2025-03-26,10000,Yes
O0652,A2559,2025-02-19,12000,Yes
O0653,A0297,2025-10-04,8000,Yes
O0654,A1897,2025-09-10,12000,Yes
O0655,A0282,2025-06-04,15000,No
O0656,A2240,2025-10-21,20000,No
O0657,A1680,2025-07-23,8000,No
O0658,A2398,2025-08-03,5000,No
O0659,A1066,2025-09-04,15000,Yes
O0660,A1096,2025-10-31,15000,No
O0661,A0406,2025-05-03,25000,No
O0662,A2280,2025-01-03,10000,Yes
O0663,A1038,2025-08-20,15000,Yes
O0664,A2356,2025-10-03,25000,No
O0665,A2533,2025-12-25,25000,Yes
O0666,A2276,2025-07-22,12000,No
O0667,A2019,2025-02-20,25000,No
O0668,A0712,2025-03-09,12000,No
O0669,A0212,2025-04-22,5000,No
O0670,A2458,2025-12-09,15000,No
O0671,A1428,2025-12-11,25000,No
O0672,A2192,2025-12-01,8000,No
O0673,A1601,2025-08-25,20000,No
O0674,A2025,2025-10-09,15000,Yes
O0675,A0933,2025-01-29,8000,Yes
O0676,A2117,2025-11-25,25000,Yes
O0677,A2712,2025-09-19,5000,No
O0678,A0837,2025-07-22,12000,No
O0679,A1091,2025-03-17,20000,No
O0680,A0716,2025-12-15,20000,Yes
O0681,A0810,2025-09-22,25000,No
O0682,A0586,2025-09-04,12000,No
O0683,A1593,2025-09-22,20000,Yes
O0684,A1189,2025-05-26,20000,Yes
O0685,A2575,2025-03-12,20000,Yes
O0686,A2739,2025-12-10,12000,Yes
O0687,A1323,2025-08-04,15000,Yes
O0688,A2247,2025-05-05,12000,Yes
O0689,A1849,2025-06-18,15000,No
O0690,A1032,2025-07-20,25000,No
O0691,A0330,2025-07-12,5000,No
O0692,A2420,2025-05-12,20000,Yes
O0693,A2664,2025-03-21,5000,No
O0694,A1333,2025-03-12,5000,Yes
O0695,A1622,2025-01-17,10000,No
O0696,A2000,2025-05-02,10000,Yes
O0697,A1807,2025-09-18,8000,No
O0698,A2896,2025-11-07,5000,Yes
O0699,A1891,2025-10-25,10000,Yes
O0700,A0221,2025-12-14,15000,Yes
O0701,A0423,2025-08-31,15000,Yes
O0702,A2188,2025-12-17,12000,No
O0703,A2743,2025-03-16,20000,No
O0704,A1596,2025-10-27,12000,No
O0705,A0689,2025-06-19,15000,Yes
O0706,A2487,2025-11-09,8000,Yes
O0707,A2872,2025-11-08,5000,No
O0708,A1273,2025-11-25,20000,No
O0709,A0698,2025-07-18,5000,No
O0710,A0972,2025-06-13,10000,No
O0711,A1702,2025-06-14,25000,No
O0712,A2047,2025-09-22,15000,No
O0713,A2793,2025-01-11,15000,Yes
O0714,A1159,2025-11-01,5000,No
O0715,A0539,2025-02-10,8000,No
O0716,A1159,2025-02-20,25000,Yes
O0717,A2049,2025-12-11,10000,Yes
O0718,A0948,2025-12-13,5000,No
O0719,A2862,2025-09-29,20000,Yes
O0720,A0698,2025-08-20,8000,Yes
O0721,A0331,2025-05-20,12000,No
O0722,A0880,2025-06-09,8000,No
O0723,A0125,2025-01-16,25000,No
O0724,A2563,2025-10-11,10000,No
O0725,A2344,2025-03-26,8000,No
O0726,A2462,2025-12-19,10000,Yes
O0727,A0545,2025-10-11,15000,Yes
O0728,A0941,2025-03-18,12000,No
O0729,A1210,2025-08-27,25000,Yes
O0730,A0642,2025-01-13,10000,Yes
O0731,A1111,2025-09-23,8000,No
O0732,A1059,2025-06-17,5000,No
O0733,A1729,2025-12-02,12000,No
O0734,A1790,2025-01-15,15000,Yes
O0735,A2605,2025-06-30,5000,No
O0736,A0484,2025-11-14,5000,No
O0737,A0573,2025-01-24,12000,Yes
O0738,A1514,2025-08-03,12000,No
O0739,A2105,2025-03-28,12000,Yes
O0740,A2954,2025-04-28,25000,No
O0741,A2719,2025-04-19,5000,No
O0742,A2476,2025-05-06,15000,Yes
O0743,A1776,2025-03-15,15000,Yes
O0744,A0143,2025-07-09,25000,No
O0745,A0554,2025-09-19,8000,No
O0746,A2287,2025-09-26,20000,Yes
O0747,A2791,2025-05-02,8000,No
O0748,A2212,2025-06-13,12000,No
O0749,A0780,2025-08-10,10000,Yes
O0750,A1745,2025-07-01,10000,No
O0751,A1242,2025-11-29,20000,Yes
O0752,A1035,2025-01-16,12000,Yes
O0753,A0287,2025-04-23,8000,Yes
O0754,A0019,2025-05-17,12000,No
O0755,A0576,2025-08-17,5000,No
O0756,A0387,2025-01-13,15000,Yes
O0757,A2161,2025-08-19,8000,Yes
O0758,A0032,2025-12-16,20000,Yes
O0759,A0943,2025-07-09,5000,Yes
O0760,A0964,2025-10-24,20000,Yes
O0761,A1491,2025-12-08,20000,No
O0762,A0803,2025-02-03,5000,No
O0763,A2022,2025-06-17,15000,No
O0764,A0485,2025-09-12,10000,No
O0765,A2614,2025-04-06,8000,No
O0766,A1472,2025-02-04,8000,Yes
O0767,A1590,2025-01-22,15000,No
O0768,A1271,2025-07-08,20000,No
O0769,A0388,2025-07-25,10000,No
O0770,A2742,2025-08-11,8000,Yes
O0771,A0147,2025-09-10,8000,No
O0772,A0663,2025-11-20,8000,No
O0773,A1389,2025-11-27,5000,No
O0774,A2306,2025-06-05,5000,No
O0775,A2798,2025-10-06,15000,Yes
O0776,A1613,2025-11-18,5000,No
O0777,A0338,2025-12-11,5000,Yes
O0778,A1839,2025-12-25,10000,Yes
O0779,A1229,2025-01-27,12000,Yes
O0780,A2584,2025-10-10,5000,No
O0781,A2457,2025-01-21,12000,Yes
O0782,A1158,2025-09-14,25000,No
O0783,A1967,2025-05-05,25000,Yes
O0784,A0644,2025-09-13,12000,Yes
O0785,A0961,2025-06-15,5000,Yes
O0786,A0570,2025-10-10,20000,No
O0787,A1478,2025-05-30,10000,No
O0788,A1346,2025-02-10,10000,No
O0789,A0343,2025-07-21,20000,Yes
O0790,A1674,2025-10-26,12000,Yes
O0791,A2473,2025-04-03,12000,No
O0792,A0130,2026-01-01,25000,No
O0793,A2718,2025-12-29,12000,No
O0794,A2268,2025-03-20,5000,Yes
O0795,A0293,2025-12-25,15000,Yes
O0796,A1392,2025-09-01,10000,No
O0797,A0973,2025-03-04,20000,No
O0798,A1016,2025-08-10,15000,No
O0799,A0449,2025-12-14,15000,No
O0800,A2681,2025-02-18,5000,No
